productsSold,productsListed,socialNbFollowers,socialProductsLiked,gender,seniority,country,productsSold_log,productsListed_log,socialNbFollowers_log,socialProductsLiked_log,is_female,seniority_centered,seniority_centered_sq,sold_rate
0,0,3,0,F,3196,Hongrie,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,1,3,0,F,3196,Hong Kong,0.0,0.6931471805599453,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,0.0
0,0,3,0,F,3196,Canada,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Turquie,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,3,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,1.3862943611198906,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,France,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,France,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Autriche,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,France,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Italie,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,1,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.6931471805599453,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,4,F,3196,Chine,0.0,0.0,1.3862943611198906,1.6094379124341003,1,132.2281297706063,17484.2783026323,
0,0,4,0,F,3196,France,0.0,0.0,1.6094379124341003,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
1,0,8,0,F,3196,Belgique,0.6931471805599453,0.0,2.1972245773362196,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Danemark,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Canada,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Australie,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Espagne,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Italie,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,5,3,F,3196,Etats-Unis,0.0,0.0,1.791759469228055,1.3862943611198906,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Danemark,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,16,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,2.833213344056216,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,France,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Allemagne,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,1,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.6931471805599453,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Belgique,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Chine,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Israel,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,1,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.6931471805599453,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,1,M,3196,Allemagne,0.0,0.0,1.3862943611198906,0.6931471805599453,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Inde,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Autriche,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,1,F,3196,Allemagne,0.0,0.0,1.3862943611198906,0.6931471805599453,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Australie,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,France,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,1,F,3196,France,0.0,0.0,1.3862943611198906,0.6931471805599453,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Australie,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,3,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,1.3862943611198906,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Canada,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Cambodge,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,12,M,3196,Italie,0.0,0.0,1.3862943611198906,2.5649493574615367,0,132.2281297706063,17484.2783026323,
0,0,3,1,F,3196,Canada,0.0,0.0,1.3862943611198906,0.6931471805599453,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,3,F,3196,Espagne,0.0,0.0,1.3862943611198906,1.3862943611198906,1,132.2281297706063,17484.2783026323,
0,0,3,1,F,3196,France,0.0,0.0,1.3862943611198906,0.6931471805599453,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Belgique,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Ukraine,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Hong Kong,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
2,1,10,0,F,3196,Bulgarie,1.0986122886681098,0.6931471805599453,2.3978952727983707,0.0,1,132.2281297706063,17484.2783026323,2.0
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,10,12,M,3196,Etats-Unis,0.0,0.0,2.3978952727983707,2.5649493574615367,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,7,6,F,3196,Australie,0.0,0.0,2.0794415416798357,1.9459101490553132,1,132.2281297706063,17484.2783026323,
0,0,3,9,F,3196,Italie,0.0,0.0,1.3862943611198906,2.302585092994046,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Espagne,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,1,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.6931471805599453,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Australie,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Espagne,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,4,5,F,3196,Pays-Bas,0.0,0.0,1.6094379124341003,1.791759469228055,1,132.2281297706063,17484.2783026323,
0,0,7,34,F,3196,Etats-Unis,0.0,0.0,2.0794415416798357,3.5553480614894135,1,132.2281297706063,17484.2783026323,
0,0,3,1,M,3196,France,0.0,0.0,1.3862943611198906,0.6931471805599453,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Australie,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Nouvelle Zélande,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Italie,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,3,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,1.3862943611198906,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,France,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Singapour,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,France,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,France,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Pays-Bas,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Australie,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,France,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Allemagne,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,France,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,2,F,3196,Chine,0.0,0.0,1.3862943611198906,1.0986122886681098,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
2,1,3,0,F,3196,Hong Kong,1.0986122886681098,0.6931471805599453,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,2.0
0,0,3,0,M,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,1,6,0,F,3196,France,0.0,0.6931471805599453,1.9459101490553132,0.0,1,132.2281297706063,17484.2783026323,0.0
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Malaisie,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Australie,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Philippines,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Allemagne,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Australie,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Singapour,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,1,F,3196,Italie,0.0,0.0,1.3862943611198906,0.6931471805599453,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,4,2,F,3196,Hong Kong,0.0,0.0,1.6094379124341003,1.0986122886681098,1,132.2281297706063,17484.2783026323,
0,0,3,6,M,3196,France,0.0,0.0,1.3862943611198906,1.9459101490553132,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Argentine,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,4,F,3196,France,0.0,0.0,1.3862943611198906,1.6094379124341003,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,1,F,3196,Allemagne,0.0,0.0,1.3862943611198906,0.6931471805599453,1,132.2281297706063,17484.2783026323,
0,0,4,2,M,3196,Etats-Unis,0.0,0.0,1.6094379124341003,1.0986122886681098,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Australie,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Australie,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Australie,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,2,M,3196,Allemagne,0.0,0.0,1.3862943611198906,1.0986122886681098,0,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Allemagne,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Danemark,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Espagne,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Espagne,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Allemagne,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Australie,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Chine,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,36,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,3.6109179126442243,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,1,F,3196,Espagne,0.0,0.0,1.3862943611198906,0.6931471805599453,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Hong Kong,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,47,F,3196,Australie,0.0,0.0,1.3862943611198906,3.871201010907891,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,France,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Chine,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,33,F,3196,Hongrie,0.0,0.0,1.3862943611198906,3.5263605246161616,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Belgique,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Finlande,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Italie,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Thailande,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Canada,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Italie,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Singapour,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,7,F,3196,Allemagne,0.0,0.0,1.3862943611198906,2.0794415416798357,1,132.2281297706063,17484.2783026323,
0,0,4,0,F,3196,Espagne,0.0,0.0,1.6094379124341003,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,25,F,3196,Royaume-Uni,0.0,0.0,1.3862943611198906,3.258096538021482,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Hong Kong,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,64,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,4.174387269895637,1,132.2281297706063,17484.2783026323,
0,0,3,1,F,3196,France,0.0,0.0,1.3862943611198906,0.6931471805599453,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Suisse,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,France,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,1,F,3196,France,0.0,0.0,1.3862943611198906,0.6931471805599453,1,132.2281297706063,17484.2783026323,
0,0,4,0,F,3196,Etats-Unis,0.0,0.0,1.6094379124341003,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Espagne,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,9,F,3196,Allemagne,0.0,0.0,1.3862943611198906,2.302585092994046,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Espagne,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Italie,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,France,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Espagne,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,France,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Japon,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Italie,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,Australie,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
0,0,3,6,F,3196,Etats-Unis,0.0,0.0,1.3862943611198906,1.9459101490553132,1,132.2281297706063,17484.2783026323,
0,0,3,1,F,3196,France,0.0,0.0,1.3862943611198906,0.6931471805599453,1,132.2281297706063,17484.2783026323,
2,1,10,1,F,3196,Chypre,1.0986122886681098,0.6931471805599453,2.3978952727983707,0.6931471805599453,1,132.2281297706063,17484.2783026323,2.0
0,0,3,0,F,3196,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,F,3196,Australie,0.0,0.0,1.3862943611198906,0.0,1,132.2281297706063,17484.2783026323,
0,0,3,0,M,3196,France,0.0,0.0,1.3862943611198906,0.0,0,132.2281297706063,17484.2783026323,
